,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1354,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160222,204000,228000,204000,220000,85953,021,4776000
1355,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160219,209500,213500,203500,205000,21029,021,4776000
1356,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160218,195000,209000,192000,208000,41464,021,4776000
1357,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160217,191500,194500,188000,189500,23063,021,4776000
1358,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160216,186000,195000,185000,190500,40004,021,4688000
1359,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160215,188500,189500,178500,184000,32546,021,4688000
1360,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160212,200000,204000,178000,184500,54348,021,4688000
1361,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160211,198500,206500,197500,199000,22711,021,4688000
1362,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160205,208000,209500,202500,208000,16740,021,4688000
1363,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160204,216000,216000,203000,206500,33418,021,4688000
1364,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160203,210000,216000,207000,214000,13643,021,4688000
1365,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160202,216000,216000,207500,209500,29320,021,4688000
1366,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160201,218000,228000,214500,216000,27808,021,4688000
1367,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160129,209000,215500,205500,214000,24349,021,4666000
1368,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160128,210000,214000,207500,211000,18975,021,4666000
1369,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160127,213500,216000,205000,209500,29577,021,4666000
1370,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160126,210500,212500,205500,211500,35064,021,4666000
1371,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160125,206000,214000,203000,208500,36922,021,4666000
1372,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160122,196500,205000,192000,203000,38212,021,4666000
1373,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160121,190500,198500,185000,196500,48658,021,4666000
1374,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160120,196000,198500,189000,190000,99931,021,4666000
1375,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160119,190000,197000,188000,195000,31762,021,4666000
1376,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160118,193000,195000,189000,191000,38809,021,4666000
1377,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160115,191000,196000,187500,193000,47698,021,4666000
1378,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160114,192000,194500,187500,190500,36320,021,4666000
1379,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160113,193500,205000,189500,197500,48501,021,4666000
1380,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160112,198500,201500,190500,191000,33248,021,4666000
1381,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160111,210000,214000,195500,198000,54916,021,4666000
1382,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160108,199500,208500,194500,208000,59391,021,4666000
1383,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160107,193500,209500,187500,199000,86987,021,4666000
1384,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160106,172000,198000,171500,193500,110949,021,4666000
1385,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160105,170000,174500,166500,172000,24366,021,4666000
1386,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160104,168500,173500,168500,169000,13045,021,4666000
