,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1068,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170417,9587,9611,9577,9606,861,000,1000000
1069,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170414,9573,9573,9573,9573,71,000,1000000
1070,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170413,9558,9587,9553,9587,372,000,1000000
1071,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170412,9534,9549,9529,9539,577,000,1000000
1072,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170411,9529,9544,9520,9534,110,000,1000000
1073,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170410,9587,9587,9524,9553,1114,000,1000000
1074,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170407,9597,9597,9582,9592,20,000,1000000
1075,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170406,9573,9577,9563,9577,895,000,1000000
1076,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170405,9592,9592,9568,9577,267,000,1000000
1077,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170404,9606,9606,9592,9601,212,000,1000000
1078,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170403,9582,9587,9577,9587,470,000,1000000
1079,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170331,9587,9597,9568,9597,390,000,1000000
1080,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170330,9558,9563,9558,9563,402,000,1000000
1081,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170329,9549,9553,9529,9553,371,000,1000000
1082,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170328,9534,9544,9534,9539,454,000,1000000
1083,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170327,9524,9534,9520,9534,943,000,1000000
1084,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170324,9524,9534,9524,9534,413,000,1000000
1085,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170323,9520,9524,9515,9524,271,000,1000000
1086,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170322,9515,9520,9515,9515,350,000,1000000
1087,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170321,9515,9539,9500,9529,873,000,1000000
1088,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170320,9534,9534,9505,9515,1011,000,1000000
1089,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170317,9515,9539,9515,9539,235,000,1000000
1090,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170316,9496,9510,9486,9496,283,000,1000000
1091,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170315,9476,9476,9452,9462,390,000,1000000
1092,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170314,9500,9500,9491,9496,100,000,1000000
1093,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170313,9467,9481,9467,9476,355,000,1000000
1094,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170310,9472,9481,9457,9481,341,000,1000000
1095,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170309,9472,9481,9452,9472,594,000,1000000
1096,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170308,9452,9467,9452,9457,70,000,1000000
1097,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170307,9457,9467,9457,9467,40,000,1000000
1098,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170306,9452,9452,9419,9438,322,000,1000000
1099,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170303,9491,9491,9462,9467,495,000,1000000
1100,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170302,9510,9515,9476,9486,1555,000,1000000
1101,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170228,9496,9515,9481,9515,1032,000,1000000
1102,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170227,9520,9529,9510,9510,816,000,1000000
1103,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170224,9510,9515,9496,9505,652,000,1000000
1104,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170223,9500,9505,9496,9505,584,000,1000000
1105,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170222,9524,9524,9500,9515,806,000,1000000
1106,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170221,9481,9505,9481,9500,533,000,1000000
1107,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170220,9472,9481,9462,9476,679,000,1000000
1108,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170217,9491,9491,9457,9486,325,000,1000000
1109,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170216,9496,9500,9476,9496,45,000,1000000
1110,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170215,9486,9496,9472,9496,1080,000,1000000
1111,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170214,9486,9486,9462,9476,232,000,1000000
1112,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170213,9443,9462,9443,9462,422,000,1000000
1113,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170210,9438,9447,9433,9443,451,000,1000000
1114,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170209,9419,9428,9414,9423,131,000,1000000
1115,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170208,9419,9419,9395,9409,182,000,1000000
1116,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170207,9428,9438,9423,9438,440,000,1000000
1117,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170206,9433,9433,9414,9428,1029,000,1000000
1118,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170203,9419,9423,9390,9399,306,000,1000000
1119,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170202,9433,9438,9414,9414,553,000,1000000
1120,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170201,9428,9447,9414,9447,361,000,1000000
1121,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170131,9404,9428,9395,9428,1014,000,1000000
1122,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170126,9423,9438,9409,9433,504,000,1000000
1123,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170125,9419,9428,9404,9404,942,000,1000000
1124,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170124,9428,9428,9404,9428,353,000,1000000
1125,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170123,9433,9443,9414,9428,689,000,1000000
1126,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170120,9419,9423,9414,9419,352,000,1000000
1127,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170119,9428,9433,9409,9414,301,000,1000000
1128,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170118,9419,9433,9409,9423,1171,000,1000000
1129,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170117,9438,9438,9414,9419,400,000,1000000
1130,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170116,9428,9428,9399,9423,1104,000,1000000
1131,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170113,9428,9433,9428,9433,827,000,1000000
1132,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170112,9447,9447,9447,9447,131,000,1000000
1133,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170111,9395,9414,9395,9414,1423,000,1000000
1134,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170110,9404,9404,9390,9395,2343,000,1000000
1135,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170109,9438,9438,9414,9423,1322,000,1000000
1136,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170106,9428,9438,9423,9438,1454,000,1000000
1137,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170105,9423,9428,9419,9428,1385,000,1000000
1138,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170104,9419,9419,9414,9419,514,000,1000000
1139,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170103,9414,9423,9404,9419,1516,000,1000000
1140,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170102,9419,9423,9409,9414,3903,000,1000000
1141,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161229,9443,9457,9443,9457,5385,000,1000000
1142,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161228,9423,9423,9419,9423,402,000,1000000
1143,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161227,9404,9404,9385,9390,306,000,1000000
1144,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161226,9395,9395,9370,9375,1795,000,1000000
1145,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161223,9385,9399,9366,9399,55264,000,1000000
1146,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161222,9366,9366,9361,9361,669,000,1000000
1147,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161221,9380,9399,9380,9399,791,000,1000000
1148,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161220,9370,9409,9370,9404,1184,000,1000000
1149,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161219,9409,9409,9409,9409,928,000,1000000
1150,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161216,9409,9409,9409,9409,10,000,1000000
1151,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161215,9380,9380,9380,9380,564,000,1000000
1152,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161214,9380,9385,9380,9380,428,000,1000000
1153,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161213,9351,9356,9351,9356,433,000,1000000
1154,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161212,9361,9361,9361,9361,962,000,1000000
1155,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161209,9327,9342,9327,9342,245,000,1000000
1156,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161208,9337,9337,9337,9337,93,000,1000000
1157,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161207,9293,9293,9293,9293,338,000,1000000
1158,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161206,9284,9284,9284,9284,216,000,1000000
1159,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161205,9265,9265,9265,9265,597,000,1000000
1160,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161202,9289,9289,9289,9289,104,000,1000000
1161,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161201,9308,9308,9308,9308,1140,000,1000000
1162,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161130,9337,9346,9337,9346,1275,000,1000000
1163,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161129,9327,9327,9327,9327,618,000,1000000
1164,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161128,9322,9322,9322,9322,730,000,1000000
1165,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161125,9317,9317,9298,9298,2157,000,1000000
1166,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161124,9332,9332,9332,9332,410,000,1000000
1167,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161123,9370,9370,9370,9370,597,000,1000000
1168,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161122,9351,9351,9351,9351,622,000,1000000
1169,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161121,9370,9370,9346,9346,1949,000,1000000
1170,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161118,9366,9370,9366,9370,519,000,1000000
1171,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161117,9366,9370,9366,9370,227,000,1000000
1172,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161116,9380,9380,9380,9380,30,000,1000000
1173,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161115,9375,9375,9375,9375,646,000,1000000
1174,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161114,9399,9399,9399,9399,712,000,1000000
1175,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161111,9399,9399,9399,9399,317,000,1000000
1176,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161110,9394,9414,9394,9404,2544,000,1000000
1177,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161109,9447,9452,9346,9346,367,000,1000000
1178,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161108,9418,9433,9418,9433,151,000,1000000
1179,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161107,9423,9423,9423,9423,1159,000,1000000
1180,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161104,9399,9399,9399,9399,116,000,1000000
1181,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161103,9409,9409,9409,9409,101,000,1000000
1182,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161102,9438,9438,9390,9390,190,000,1000000
1183,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161101,9452,9466,9442,9466,1055,000,1000000
1184,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161031,9495,9495,9457,9457,1597,000,1000000
1185,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161028,9491,9495,9491,9495,216,000,1000000
1186,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161027,9491,9510,9491,9505,967,000,1000000
1187,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161026,9510,9510,9476,9500,437,000,1000000
1188,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161025,9539,9539,9539,9539,24895,000,1000000
1189,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161024,9543,9548,9519,9539,1639,000,1000000
1190,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161021,9519,9519,9519,9519,910,000,1000000
1191,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161020,9529,9543,9529,9534,594,000,1000000
1192,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161019,9534,9534,9534,9534,551,000,1000000
1193,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161018,9505,9524,9500,9510,426,000,1000000
1194,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161017,9524,9524,9510,9510,622,000,1000000
1195,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161014,9524,9524,9524,9524,602,000,1000000
1196,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161013,9529,9529,9529,9529,281,000,1000000
1197,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161012,9524,9524,9524,9524,201,000,1000000
1198,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161011,9539,9539,9534,9539,300,000,1000000
1199,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161010,9539,9539,9539,9539,1654,000,1000000
1200,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161007,9539,9539,9539,9539,270,000,1000000
1201,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161006,9567,9567,9543,9543,322,000,1000000
1202,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161005,9567,9567,9567,9567,361,000,1000000
1203,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20161004,9577,9591,9567,9567,1015,000,1000000
1204,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160930,9587,9587,9558,9558,882,000,1000000
1205,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160929,9582,9587,9582,9587,887,000,1000000
1206,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160928,9577,9577,9563,9563,551,000,1000000
1207,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160927,9548,9558,9548,9558,152,000,1000000
1208,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160926,9558,9558,9558,9558,692,000,1000000
1209,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160923,9558,9558,9558,9558,622,000,1000000
1210,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160922,9567,9567,9553,9553,581,000,1000000
1211,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160921,9524,9524,9524,9524,296,000,1000000
1212,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160920,9515,9515,9515,9515,301,000,1000000
1213,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160919,9481,9495,9481,9495,1072,000,1000000
1214,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160913,9491,9491,9481,9481,364,000,1000000
1215,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160912,9524,9524,9481,9481,1038,000,1000000
1216,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160909,9548,9548,9524,9524,348,000,1000000
1217,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160908,9558,9558,9553,9553,550,000,1000000
1218,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160907,9591,9591,9591,9591,443,000,1000000
1219,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160906,9591,9591,9591,9591,452,000,1000000
1220,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160905,9591,9591,9591,9591,303,000,1000000
1221,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160902,9577,9577,9567,9567,396,000,1000000
1222,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160901,9553,9553,9553,9553,501,000,1000000
1223,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160831,9567,9572,9558,9572,1093,000,1000000
1224,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160830,9577,9587,9577,9587,600,000,1000000
1225,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160829,9591,9591,9577,9577,487,000,1000000
1226,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160826,9582,9611,9582,9591,467,000,1000000
1227,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160825,9596,9596,9582,9582,281,000,1000000
1228,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160824,9577,9582,9577,9577,340,000,1000000
1229,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160823,9582,9582,9582,9582,76,000,1000000
1230,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160822,9577,9577,9563,9563,702,000,1000000
1231,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160819,9591,9591,9591,9591,151,000,1000000
1232,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160818,9587,9591,9582,9591,523,000,1000000
1233,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160817,9563,9563,9563,9563,221,000,1000000
1234,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160816,9620,9620,9620,9620,417,000,1000000
1235,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160812,9606,9606,9606,9606,256,000,1000000
1236,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160811,9572,9572,9572,9572,51,000,1000000
1237,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160810,9596,9596,9596,9596,426,000,1000000
1238,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160809,9577,9577,9577,9577,171,000,1000000
1239,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160808,9577,9577,9577,9577,91,000,1000000
1240,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160805,9563,9563,9563,9563,280,000,1000000
1241,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160804,9567,9567,9558,9558,172,000,1000000
1242,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160803,9572,9572,9558,9558,59,000,1000000
