,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1354,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160222,7097,7097,6810,6973,71285,008,29000000
1355,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160219,7030,7164,6973,7020,59265,008,29000000
1356,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160218,6886,7202,6886,7145,108279,008,29000000
1357,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160217,6915,6934,6839,6886,46157,008,29000000
1358,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160216,6915,6934,6810,6915,50835,008,29000000
1359,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160215,6580,6925,6580,6848,136239,008,29000000
1360,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160212,6599,6781,6389,6580,96806,008,29000000
1361,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160211,6599,6695,6418,6638,42377,008,29000000
1362,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160205,6638,6724,6619,6724,64103,008,29000000
1363,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160204,6542,6714,6523,6571,90407,008,29000000
1364,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160203,6379,6590,6370,6533,33550,008,29000000
1365,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160202,6322,6418,6303,6389,39716,008,29000000
1366,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160201,6418,6523,6332,6379,64615,008,29000000
1367,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160129,6399,6494,6332,6379,27753,008,29000000
1368,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160128,6389,6456,6284,6399,41177,008,29000000
1369,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160127,6379,6466,6293,6389,35492,008,29000000
1370,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160126,6399,6456,6332,6379,39402,008,29000000
1371,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160125,6303,6466,6265,6399,52344,008,29000000
1372,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160122,6236,6255,6083,6255,42493,008,29000000
1373,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160121,5892,6150,5873,6083,57188,008,29000000
1374,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160120,6217,6313,5873,6006,98938,008,29000000
1375,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160119,6322,6456,6217,6246,47849,008,29000000
1376,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160118,6494,6504,6274,6322,73130,008,29000000
1377,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160115,6619,6800,6456,6494,61754,008,29000000
1378,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160114,6571,6686,6571,6686,25082,008,29000000
1379,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160113,6485,6791,6485,6724,58677,008,29000000
1380,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160112,6504,6590,6399,6504,63915,008,29000000
1381,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160111,6504,6638,6504,6590,48318,008,29000000
1382,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160108,6599,6676,6504,6666,43936,008,29000000
1383,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160107,6762,6781,6638,6686,45672,008,29000000
1384,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160106,6839,6839,6638,6695,66987,008,29000000
1385,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160105,6657,6886,6599,6791,129282,008,29000000
1386,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160104,7030,7030,6839,6886,76145,008,29000000
